abstract ||| Abstract
keywords ||| Additional Keywords and Phrases
introduction ||| INTRODUCTION
background ||| BACKGROUND
related-works ||| RELATED WORK
method ||| UNDERLYING INFRASTRUCTURE
method ||| DESIGN OF REPO-3D
method ||| EXAMPLE AN ANIMATION EXAMINER
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROBLEM DEFINITION
method ||| MULTI-LEVEL FEATURE EXTRACTION
method ||| CLASSIFICATION METHODS
method ||| FEATURE SELECTION
evaluation ||| EXPERIMENTS
discussions ||| DISCUSSION
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| COVERAGE DIRECTED TEST GENERATION (CDG)
method ||| COVERAGE DIRECTED TEST GENERATION USING BAYESIAN NETWORKS
method ||| INSTRUCTION STREAM GENERATION USING A DYNAMIC NETWORK
method ||| STORAGE CONTROL EXPERIMENT USING A STATIC NETWORK
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| THE PROBLEM
method ||| WHY SEARCH IS NOT ENOUGH
method ||| PROBLEMS WITH THE PREVIOUS PDF MASTER INDEX
method ||| BARRIERS
method ||| INDEX ENTRIES AS METADATA
method ||| THE AUTHOR EXPERIENCE
method ||| THE EDITOR EXPERIENCE
method ||| USER EXPERIENCE HTML
method ||| USER EXPERIENCE PDF
method ||| TECHNOLOGY
conclusions ||| FUTURE DIRECTIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories & Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE PERFORMANCE METRICS
method ||| NORMALIZING THE SCORES
method ||| EXPERIMENTAL DESIGN
method ||| DATA SETS
method ||| MDS IN METRIC SPACE
method ||| CORRELATION ANALYSIS
method ||| SAR A GENERAL PURPOSE METRIC
method ||| PERFORMANCES BY METRIC
related-works ||| RELATED WORK
conclusions ||| DISCUSSION AND CONCLUSIONS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| INFOSEC FOUNDATION COURSES
method ||| INFOSEC AT U OF LOUISVILLE
evaluation ||| EVALUATION TOOLS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| DBBLUE SCATTERNET CONSTRUCTION
method ||| DYNAMIC SCATTERNET UPDATING
method ||| ROUTING IN SCATTERNET
related-works ||| RELATED WORK
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| DEVELOOPMENT STATES OF E-COMMERCE STATISTICS IN THE WORLD
method ||| IMPLICATIONS OF E-COMMERCE STATISTICAL SURVEY IN OUR COUNTRY
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| IS DESIGN AND STRUCTURATION
method ||| CRITICAL SOCIAL THEORY AND IS DESIGN
method ||| SITUATION IN OKHAHLAMBA MUNICIPALITY, UTHUKELA DISTRICT, KWAZULU-NATAL, SOUTH AFRICA
method ||| ASPECTS OF THE PROCESS OF DESIGNING A COMMUNITY-BASED INFORMATION SYSTEM IN OKHAHLAMBA, KWAZULU-NATAL, SOUTH AFRICA
discussions ||| DISCUSSION IMPLICATIONS FOR IS DESIGN
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| DIAGNOSING OVERLAY CONNECTION FAILURES
method ||| COLLECTING TCP FAILURE DATA
evaluation ||| EVALUATION
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SIGNIFICANCE OF THE PROBLEM
method ||| AN XML SOLUTION
evaluation ||| OBSERVATIONS AND EVALUATION
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| Bluetooth technology
method ||| Fair allocation of bandwidth
method ||| Description of algorithm
evaluation ||| Experiments and results
conclusions ||| Conclusions
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| OVERVIEW OF PAGERANK
method ||| DIRECTORY RANK
evaluation ||| EXPERIMENTAL SETUP
related-works ||| RELATED WORK
conclusions ||| CONCLUDING REMARKS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MODEL AND PROBLEM STATEMENT
method ||| THE BASIL SYSTEM
method ||| FOCAL TERM PROBING
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND
method ||| DISTANCE MEASURES
evaluation ||| TEST SETUP
evaluation ||| RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
method ||| The methods
method ||| The findings
conclusions ||| Discussion and Final Remarks
acknowledgments ||| Acknowledgments
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| FRAMEWORK
method ||| KEYWORD SELECTION
evaluation ||| EXPERIMENTAL EVALUATION
related-works ||| RELATED WORK
conclusions ||| CONCLUSION AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION AND MOTIVATION
background ||| BACKGROUND MAJ SYNTAX
method ||| EXAMPLE 1 FILLING INTERFACE METHODS
method ||| EXAMPLE 2 LANGUAGE SUPPORT FOR OBJECT POOLING
conclusions ||| FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| PRIOR WORK
method ||| OVERALL QUERY TRAFFIC
method ||| QUERY CATEGORIES
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| BIBLIOGRAPHY

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| NEW CRITERION FOR DISCRIMINANT ANALYSIS
method ||| GENERALIZED SINGULAR VALUE DECOMPOSITION
method ||| CONNECTIONS
method ||| TEXT CLASSIFICATION VIA GDA EXAMPLES
evaluation ||| EXPERIMENTS
discussions ||| DISCUSSIONS AND CONCLUSIONS
acknowledgments ||| Acknowledgments
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROPERTIES OF QUERIES
method ||| INVERTED INDEXES
method ||| NEXTWORD INDEXES
evaluation ||| COMBINED QUERY EVALUATION
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| CONCLUSIONS
acknowledgments ||| Acknowledgements
references ||| REFERENCES

abstract ||| Abstract
keywords ||| Keywords
introduction ||| Introduction
background ||| Background
method ||| Our proposal
evaluation ||| Experiments
conclusions ||| Conclusions
acknowledgments ||| Acknowledgement
references ||| References

abstract ||| Abstract
categories-and-subject-descriptors ||| CR Categories
keywords ||| Keywords
introduction ||| Introduction
related-works ||| Related Works
method ||| Hausdorff Distance Computation and Voxelization
evaluation ||| Experimental Results
conclusions ||| Conclusion
references ||| References

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
background ||| BACKGROUND & MOTIVATION
method ||| FRAMEWORK
method ||| STRATEGIES FOR PROCESSING -QUERIES
related-works ||| RELATED WORK
conclusions ||| CONCLUSION & FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| SYSTEM ARCHITECTURE
method ||| POWER MANAGEMENT SCHEMES
evaluation ||| EXPERIMENTAL EVALUATION OF HARDWARE-DIRECTED AND QUERY-DIRECTED SCHEMES
method ||| QUERY RESTRUCTURING
evaluation ||| EXPERIMENTAL EVALUATION OF QUERY RESTRUCTURING
conclusions ||| CONCLUDING REMARKS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| EXISTING WORK
method ||| IMPROVING SPARK ANALYSIS
method ||| ISSUES FOR FUTURE RESEARCH
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| AN ENTROPY MODEL FOR SELF-ORGANIZATION
evaluation ||| EXPERIMENTAL SETUP
evaluation ||| EXPERIMENTAL RESULTS
conclusions ||| SUMMARY
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| SENSOR SELECTION HEURISTIC
evaluation ||| HEURISTIC EVALUATION
evaluation ||| DISCREPANCY BETWEEN HEURISTIC AND MUTUAL INFORMATION
discussions ||| FUTURE WORK
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| LOCALIZED SEARCH ENGINES
method ||| PAGERANK OVERVIEW
method ||| PROBLEM DEFINITION
method ||| NODE SELECTION
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MEASURES OF SIMILARITY
evaluation ||| EXPERIMENT DESIGN
evaluation ||| RESULTS
evaluation ||| POSITIONAL EFFECTS
conclusions ||| CONCLUSION AND FUTURE PLANS
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
introduction ||| INTRODUCTION
method ||| METHODOLOGY
evaluation ||| RESULTS
evaluation ||| DISCUSSION
related-works ||| RELATED WORK
discussions ||| LIMITATIONS OF RB++ AND ONGOING WORK
discussions ||| WORK ON AUTOMATIC CLUSTERING AND CLASSIFICATION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| PROBLEM DEFINITION AND NOTATION
method ||| LABELED DATA
evaluation ||| EVALUATION
evaluation ||| TECHNIQUES
evaluation ||| EXPERIMENTS
discussions ||| DISCUSSION AND CONCLUSIONS
acknowledgments ||| Acknowledgments
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| STRUCTURAL RISK MINIMIZATION
method ||| LARGE MARGIN METHODS
method ||| EVOLUTIONARY COMPUTATION FOR LARGE MARGIN OPTIMIZATION
evaluation ||| EXPERIMENTS AND RESULTS
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| MIDDLEWARE ARCHITECTURE AND EXTENSION POINTS
method ||| DESIGNING A GENERIC REFERENCE MANAGER
method ||| EXTENSIONS TO CORBA BASED ON PROFILE MANAGERS
evaluation ||| EVALUATION
conclusions ||| CONCLUSION
references ||| REFERENCES

abstract ||| ABSTRACT
keywords ||| Author Keywords
categories-and-subject-descriptors ||| ACM Classification Keywords
introduction ||| INTRODUCTION
related-works ||| PRIOR WORK
method ||| SAMPLE ROBOT WORLD
method ||| RATIONALE FOR FAN-OUT
method ||| MEASURING HRI
evaluation ||| ROBOT SIMULATIONS
evaluation ||| VALIDATING THE FAN-OUT EQUATION
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Additional Key Words and Phrases
introduction ||| INTRODUCTION
method ||| ORDER-PRESERVING COMPRESSION
method ||| EXPERIMENTS ON COMPRESSION RATIO
method ||| STRING SORTING USING A WORD-RAM ALGORITHM
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| CR Categories and Subject Descriptors
keywords ||| Additional Keywords and Phrases
introduction ||| INTRODUCTION
related-works ||| PREVIOUS WORK
method ||| Z-BUFFERING AND OTHER PIXEL PROCESSING OPERATIONS
method ||| DRAM FUNDAMENTALS
method ||| PIXEL CACHING
method ||| FBRAM INTERNAL ARCHITECTURE
method ||| FBRAM AS CACHE
method ||| FOUR WAY INTERLEAVED FBRAM FRAME BUFFER
method ||| RECTANGULAR CACHES REDUCE MISS RATE
method ||| OPERATING THE FRAME BUFFER
method ||| PIXEL RECTANGLE FILL OPERATINGS
method ||| WINDOW SYSTEM SUPPORT
method ||| VIDEO OUTPUT
evaluation ||| FBRAM PERFORMANCE
evaluation ||| OTHER DRAM FFSHOOTS
discussions ||| FUTURES
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| THE PROBLEM
method ||| LEARNING BASED FOCUSED NAMED ENTITY RECOGNITION
method ||| FEATURES
evaluation ||| EXPERIMENTS
conclusions ||| CONCLUSIONS AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| A NEW SEMANTICS FOR LAZY EVAL-UATION
method ||| A VERY SIMPLE STG MACHINE
method ||| AN IMPERATIVE STG MACHINE
method ||| FORMAL TRANSLATION FROM STG-2 TO ISTG
method ||| DIFFERENCES WITH THE ACTUAL STG MACHINE
conclusions ||| CONCLUSIONS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
method ||| PROBLEM DEFINITION
method ||| QUERY AND CATEGORY ENRICHMENT
method ||| CLASSIFICATION APPROACHES
evaluation ||| EXPERIMENTS
related-works ||| RELATED WORK
conclusions ||| CONCLUSION AND FUTURE WORK
acknowledgments ||| ACKNOWLEDGMENTS
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORKS
method ||| CRAWLING
evaluation ||| EVALUATION MODELS
evaluation ||| CASE STUDY
conclusions ||| CONCLUSION
acknowledgments ||| ACKNOWLEDGMENT
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| THE GraalBench BENCHMARK SET
method ||| WORKLOAD CHARACTERIZATION
conclusions ||| CONCLUSIONS AND FUTURE WORK
references ||| REFERENCES

abstract ||| ABSTRACT
categories-and-subject-descriptors ||| Categories and Subject Descriptors
general-terms ||| General Terms
keywords ||| Keywords
introduction ||| INTRODUCTION
related-works ||| RELATED WORK
method ||| HANDOFF TRIGGER TABLE FOR 3G/ WLAN NETWORKS
evaluation ||| PERFORMANCE EVALUATION
conclusions ||| CONCLUSIONS
acknowledgments ||| ACKNOWLEDGEMENTS
references ||| REFERENCES

